"assay_type","feature_id","original_class","name","quality","method","group","chain_length","mean_value__DMEM","mean_value__3T3-L1","mean_value__Adipocytes","mean_value__BMC + 3T3-L1","mean_value__BMC + Adipocytes","median_value__DMEM","median_value__3T3-L1","median_value__Adipocytes","median_value__BMC + 3T3-L1","median_value__BMC + Adipocytes","log2FC_BMC_Adipo_vs_BMC_3T3","log2FC_Adipo_vs_3T3","log2FC_BMC_Adipo_vs_Adipo","log2FC_BMC_3T3_vs_3T3","bmc_effect_adipocyte_abs","bmc_effect_3T3_abs","delta_bmc_effect_abs","bmc_effect_adipocyte_log2","bmc_effect_3T3_log2","delta_bmc_effect_log2","biological_pattern"
"Lipid",670,"Sphingomyelines","SM-(d18:1/18:02)",1,NA,"Sphingomyelin",NA,266.076412272277,355.069773384412,334.963348733804,236.068482089111,161.373427417139,262.139619867404,358.828525747333,342.0474768506,263.878681395295,150.067223449975,-0.814265892071941,-0.0690979966980147,-1.18858767905795,-0.443419783684029,-191.980253400625,-94.949844352038,-97.0304090485868,-1.18858767905795,-0.443419783684029,-0.745167895373926,"Stronger BMC-associated depletion in adipocyte context"
"Lipid",378,"Phosphatidylethanolamines","PEA-(28:00)",3,NA,"Phosphatidylethanolamine","Very-long-chain",177.551917319684,203.223478000975,134.004927558515,398.581310808052,101.260846297709,161.906412501585,190.484416046638,108.896863502193,306.001716864576,104.933317372195,-1.54406692669027,-0.806710570969948,-0.0534895808035709,0.683866774916752,-3.96354612999798,115.517300817939,-119.480846947937,-0.0534895808035709,0.683866774916752,-0.737356355720323,"Stronger BMC-associated depletion in adipocyte context"
"Lipid",404,"Phosphatidylethanolamines","PEA-(38:06)",3,NA,"Phosphatidylethanolamine","Very-long-chain",892.02841655997,1297.28902239181,1123.5383387657,1255.68634688624,2017.64624972226,881.015917192381,1304.47508543693,1053.42728681806,1227.35734674732,1647.00902665566,0.424293109202713,-0.3083786548816,0.644757726901734,-0.0879140371825792,593.581739837602,-77.1177386896018,670.699478527203,0.644757726901734,-0.0879140371825792,0.732671764084313,"Stronger BMC-associated accumulation in adipocyte context"
"Lipid",246,"Lysophosphatidylcholines","LPC-(16:00)",3,NA,"Lysophosphatidylcholine","Long-chain",58448.7322001035,33020.8040670777,17357.2862570204,57586.7608411025,50775.8877335179,59779.6537469817,31425.2357616673,16769.2010199665,57738.8523935932,50754.7465567727,-0.185999684451433,-0.906109615873529,1.59772879632679,0.877618864904693,33985.5455368061,26313.6166319259,7671.92890488025,1.59772879632679,0.877618864904693,0.720109931422096,"Stronger BMC-associated accumulation in adipocyte context"
"Lipid",381,"Phosphatidylethanolamines","PEA-(32:00)",3,NA,"Phosphatidylethanolamine","Very-long-chain",209.224463803509,528.533308702086,845.956523775598,619.016018267256,1597.97547156232,214.779821546942,537.614618012707,877.316813591903,605.263991792878,1623.20981941249,1.42321306736459,0.706525551511057,0.887679674762141,0.170992158908608,745.893005820591,67.6493737801711,678.24363204042,0.887679674762141,0.170992158908608,0.716687515853533,"Adipocyte-enriched; further increased after BMC co-culture"
"Lipid",615,"Plasmalogencholines","PlasC-(36:00)",3,NA,"Plasmalogen","Very-long-chain",468.192552358572,1197.76772541061,775.47393361539,1011.21731340915,644.1530710035,516.912678386769,1140.26523044229,449.45241549975,970.158499701316,617.536682513885,-0.651695629662275,-1.34312915260833,0.458356454700463,-0.233077068245592,168.084267014135,-170.106730740977,338.190997755113,0.458356454700463,-0.233077068245592,0.691433522946055,"Stronger BMC-associated accumulation in adipocyte context"
"Lipid",414,"Phosphatidylethanolamines","PEA-(40:07)",3,NA,"Phosphatidylethanolamine","Very-long-chain",239.948180262169,506.503807526738,427.708014276606,623.492159968306,907.743105534244,220.786255630515,510.879831540881,420.353708645063,608.243382662205,805.847999793035,0.405859021645463,-0.281380180711442,0.938903939612221,0.251664737255316,385.494291147972,97.3635511213243,288.130740026647,0.938903939612221,0.251664737255316,0.687239202356905,"Stronger BMC-associated accumulation in adipocyte context"
"Lipid",396,"Phosphatidylethanolamines","PEA-(36:05)",3,NA,"Phosphatidylethanolamine","Very-long-chain",51.7219227206531,114.886164113708,170.353070146288,121.60836100365,338.505734110516,55.2997766506246,125.001473726132,186.517025403515,124.292886722514,297.466223272093,1.25898212904908,0.577362222805823,0.673418535724214,-0.00820137051903996,110.949197868578,-0.708587003617424,111.657784872195,0.673418535724214,-0.00820137051903996,0.681619906243254,"Adipocyte-enriched; further increased after BMC co-culture"
"Lipid",248,"Lysophosphatidylcholines","LPC-(18:00)",3,NA,"Lysophosphatidylcholine","Long-chain",36777.8658228278,18691.3729056003,25757.6039070005,32455.9805441268,29522.3218762955,37775.2761659198,18136.4029140044,26106.5337620697,32220.3588280493,29520.3448386478,-0.12626298679744,0.525522572570284,0.17729865449268,0.829084213860404,3413.81107657809,14083.9559140449,-10670.1448374668,0.17729865449268,0.829084213860404,-0.651785559367724,"Stronger BMC-associated depletion in adipocyte context"
"Lipid",403,"Phosphatidylethanolamines","PEA-(38:05)",3,NA,"Phosphatidylethanolamine","Very-long-chain",1103.66880225243,1670.27789256349,1515.51445291333,1928.17434473181,2734.19421476632,1071.33873638548,1714.20429890349,1505.30963329978,1898.90570253848,2591.98331455328,0.448888166452444,-0.187478788764189,0.783996159793466,0.147629204576834,1086.6736812535,184.701403634993,901.972277618504,0.783996159793466,0.147629204576834,0.636366955216632,"Stronger BMC-associated accumulation in adipocyte context"
"Lipid",650,"Ceramides","CA-(16:00)",3,NA,"Fatty acid / Carboxylic acid","Long-chain",99.2103955794533,132.712291983003,170.60271208148,101.127413235368,81.9106091655043,101.481698136411,129.674583678342,168.29944904509,97.4484578742192,81.5589685936244,-0.2567958240115,0.376134715861557,-1.04511501772091,-0.412184477847854,-86.7404804514661,-32.226125804123,-54.5143546473431,-1.04511501772091,-0.412184477847854,-0.632930539873056,"Stronger BMC-associated depletion in adipocyte context"
"Lipid",642,"Plasmalogenethanolamines","PlasEA-(40:06)",3,NA,"Plasmalogen","Very-long-chain",1055.57223172287,2281.91237138484,1681.00648689718,3043.84148523712,3260.50100841405,1122.53495653039,2283.79368128189,1671.24694976383,2890.14207951714,3266.34986073134,0.176538909700484,-0.450507395793045,0.966754399902894,0.339708094409366,1595.10291096751,606.348398235255,988.754512732252,0.966754399902894,0.339708094409366,0.627046305493528,"Stronger BMC-associated accumulation in adipocyte context"
"Lipid",120,"Acylcarnitines","AC-(20:1) (+)",3,NA,"Acylcarnitine","Long-chain",97.771555539664,83.9351700830715,81.2752083252089,110.995176156425,76.9451823591398,102.571733401344,84.8895366410471,84.0268577667389,122.061777829736,78.6606921640015,-0.633896722276035,-0.0147362055543202,-0.0952076535858784,0.523952863135836,-5.36616560273738,37.1722411886888,-42.5384067914262,-0.0952076535858784,0.523952863135836,-0.619160516721715,"Stronger BMC-associated depletion in adipocyte context"
"Lipid",119,"Acylcarnitines","AC-(20:0) (+)",2,NA,"Acylcarnitine","Long-chain",145.714164931168,167.041122571393,163.959008961578,208.901052895002,144.410897168681,125.899159327585,172.362784174818,173.347634597227,230.172913264845,150.862846842763,-0.609480511655283,0.00821984289101787,-0.200430594950403,0.417269759595898,-22.4847877544639,57.8101290900278,-80.2949168444917,-0.200430594950403,0.417269759595898,-0.617700354546301,"Stronger BMC-associated depletion in adipocyte context"
"Lipid",659,"Ceramides","CA-(20:05)",3,NA,"Fatty acid / Carboxylic acid","Long-chain",0.000302313568244266,0.000279955286816122,0.000230089444174386,7.50216124516602,4.60144993950201,0.000301607992853097,0.000288422240931212,0.000209786498182934,8.63355632908123,4.16457891463234,-1.05178432527811,-0.45925871427061,14.2769543040143,14.8694799150218,4.16436912813416,8.6332679068403,-4.46889877870614,14.2769543040143,14.8694799150218,-0.592525611007499,"Stronger BMC-associated depletion in adipocyte context"
"Lipid",634,"Plasmalogenethanolamines","PlasEA-(36:02)",3,NA,"Plasmalogen","Very-long-chain",258.551163896004,1345.51934542648,1048.78924996671,1671.91782776423,1856.59438842404,260.147170906066,1351.25234236037,1052.77649985761,1597.51741973137,1857.73866472476,0.217715903741478,-0.360097928218733,0.819348375891359,0.241534543931149,804.96216486715,246.265077371,558.697087496151,0.819348375891359,0.241534543931149,0.57781383196021,"Stronger BMC-associated accumulation in adipocyte context"
"Lipid",125,"Acylcarnitines","AC-(21:0) (+)",3,NA,"Acylcarnitine","Very-long-chain",10.7513747184844,23.2161554192645,19.0665638129515,22.6506711457205,15.673378681864,11.030507858473,17.5006846639619,18.2020384575525,17.8854931821986,12.5627528099035,-0.509637271292571,0.0566886633225865,-0.534947398704929,0.0313785359102292,-5.63928564764899,0.38480851823676,-6.02409416588575,-0.534947398704929,0.0313785359102292,-0.566325934615158,"Stronger BMC-associated depletion in adipocyte context"
"Lipid",407,"Phosphatidylethanolamines","PEA-(40:00)",3,NA,"Phosphatidylethanolamine","Very-long-chain",108.532619450674,219.87959585998,127.761230593478,152.087440740982,144.986264596934,102.563303155868,218.344659334158,129.935912801728,144.336712298877,126.938116033151,-0.185312962581037,-0.74880701319266,-0.0336748943602477,-0.597168944971871,-2.99779676857692,-74.0079470352816,71.0101502667047,-0.0336748943602477,-0.597168944971871,0.563494050611623,"Stronger BMC-associated accumulation in adipocyte context"
"Lipid",2,"Signalling","lysoPAF-(16:1)",2,NA,"Lysophospholipid / PAF","Long-chain",810.38944218484,729.728780358253,1489.97639562424,1046.65763706184,1461.51783319897,806.005872727233,695.14165141996,1471.18130060983,1033.81209212776,1483.8919758438,0.521412088493588,1.08159615179423,0.0124110230114115,0.572595086312054,12.710675233971,338.670440707797,-325.959765473826,0.0124110230114115,0.572595086312054,-0.560184063300643,"Stronger BMC-associated depletion in adipocyte context"
"Lipid",402,"Phosphatidylethanolamines","PEA-(38:04)",3,NA,"Phosphatidylethanolamine","Very-long-chain",2848.63257814977,4285.73242751184,4042.79933086797,5914.58409588025,8006.92558416158,2801.83048842507,4289.88937692456,3910.42373735283,5679.86832661403,7580.90549723706,0.416512695751829,-0.133615497675488,0.955045232779093,0.404917039351776,3670.48175988423,1389.97894968947,2280.50281019477,0.955045232779093,0.404917039351776,0.550128193427317,"Stronger BMC-associated accumulation in adipocyte context"
"Lipid",631,"Plasmalogenethanolamines","PlasEA-(34:03)",3,NA,"Plasmalogen","Very-long-chain",0.000992166232026299,12.3472704760103,19.0820262834846,56.2979198558851,172.902290273909,0.00097489349756488,8.54210122632744,18.4116114265232,55.9476180460568,175.393393163798,1.64844578909197,1.10795300056679,3.25190659901946,2.71141381049428,156.981781737275,47.4055168197293,109.576264917545,3.25190659901946,2.71141381049428,0.540492788525188,"Adipocyte-enriched; further increased after BMC co-culture"
"Lipid",411,"Phosphatidylethanolamines","PEA-(40:04)",3,NA,"Phosphatidylethanolamine","Very-long-chain",5436.43112871865,6009.73808978955,5070.65722516207,4114.56001708015,4792.91490960662,5381.03037084825,6056.79982124654,5140.46692598013,4092.01540945079,4896.72698328591,0.259006183012482,-0.236656320508961,-0.0700816493214079,-0.565744152842851,-243.739942694213,-1964.78441179574,1721.04446910153,-0.0700816493214079,-0.565744152842851,0.495662503521443,"No strong descriptive pattern"
"Lipid",389,"Phosphatidylethanolamines","PEA-(34:04)",3,NA,"Phosphatidylethanolamine","Very-long-chain",0.000992166232026299,1.72713049144173,0.000990781821209166,0.00105139758397948,1.93517803436867,0.00097489349756488,0.00150640433643434,0.000957145630622731,0.00105718720783773,0.00094078007854682,-0.168301288588151,-0.654298154572105,-0.0248809118583257,-0.51087777784228,-1.63655520759104e-05,-0.000449217128596617,0.000432851576520707,-0.0248809118583257,-0.51087777784228,0.485996865983954,"No strong descriptive pattern"
"Lipid",260,"Lysophosphatidylcholines","LPC-(22:05)",3,NA,"Lysophosphatidylcholine","Very-long-chain",8147.09550340415,1029.23145758605,409.75514844839,1946.37659207208,1061.57853823017,8350.80539956586,992.119141801768,380.424601162562,1998.58728418621,1055.00206944335,-0.921734752010987,-1.38290283675963,1.47156337884007,1.01039529409143,674.577468280785,1006.46814238444,-331.890674103655,1.47156337884007,1.01039529409143,0.46116808474864,"No strong descriptive pattern"
"Lipid",384,"Phosphatidylethanolamines","PEA-(32:03)",3,NA,"Phosphatidylethanolamine","Very-long-chain",0.000992166232026299,0.00143852214842917,0.000990781821209166,0.00105139758397948,0.874049858769203,0.00097489349756488,0.00148043348809834,0.000957145630622731,0.00105718720783773,0.00094078007854682,-0.168301288588151,-0.629208788822448,-0.0248809118583257,-0.485788412092622,-1.63655520759104e-05,-0.000423246280260618,0.000406880728184708,-0.0248809118583257,-0.485788412092622,0.460907500234296,"No strong descriptive pattern"
"Lipid",77,"free Fatty Acids","FA-(18:00)",3,NA,"Fatty acid / Carboxylic acid","Long-chain",50.2982721270241,36.1434208816785,33.5777604429816,32.5640806158368,24.4735128451565,51.3530570096973,33.1193786496368,32.292252661743,31.8161066994798,22.7022223782881,-0.4869237719963,-0.0364875219664446,-0.508354551287112,-0.0579183012572568,-9.59003028345484,-1.30327195015701,-8.28675833329783,-0.508354551287112,-0.0579183012572568,-0.450436250029855,"No strong descriptive pattern"
"Lipid",393,"Phosphatidylethanolamines","PEA-(36:02)",3,NA,"Phosphatidylethanolamine","Very-long-chain",2424.80488569575,4346.31309016033,4363.53884062206,4816.22860008757,6226.68174513878,2374.92440090884,4382.03681761864,4149.49148207106,4908.96316743064,6340.56604801798,0.369193299323089,-0.0786670600209995,0.611677095546962,0.163816736202873,2191.07456594692,526.926349811999,1664.14821613493,0.611677095546962,0.163816736202873,0.447860359344088,"No strong descriptive pattern"
"Lipid",258,"Lysophosphatidylcholines","LPC-(22:00)",3,NA,"Lysophosphatidylcholine","Very-long-chain",127.918814457606,130.538816207145,223.144397519902,234.813055785657,292.919821528797,124.345184078161,130.728294081585,222.112280176324,225.26650743327,281.930151598675,0.323704948152388,0.764717735458069,0.344048619115111,0.785061406420792,59.8178714223513,94.5382133516856,-34.7203419293343,0.344048619115111,0.785061406420792,-0.441012787305681,"No strong descriptive pattern"
"Lipid",79,"free Fatty Acids","FA-(18:02)",3,NA,"Fatty acid / Carboxylic acid","Long-chain",7.90799604470363,5.17605376568655,4.52211728949348,5.28486543171473,3.70261346917966,8.10149229602704,5.22528670976573,4.52152839533678,5.28302346622636,3.37074336134142,-0.648297029065519,-0.208699675633787,-0.42374373491053,0.0158536185212011,-1.15078503399537,0.0577367564606286,-1.20852179045599,-0.42374373491053,0.0158536185212011,-0.439597353431731,"No strong descriptive pattern"
"Lipid",636,"Plasmalogenethanolamines","PlasEA-(36:04)",3,NA,"Plasmalogen","Very-long-chain",622.106850102251,2267.43755326188,2732.132191189,5675.46134474732,9166.26364281765,633.687157339778,2234.66697641283,2707.73065881898,5545.56541318624,9057.3624075965,0.707756422766064,0.277024391174995,1.74200674508142,1.31127471349035,6349.63174877752,3310.89843677341,3038.73331200411,1.74200674508142,1.31127471349035,0.43073203159107,"No strong descriptive pattern"
"Lipid",620,"Plasmalogencholines","PlasC-(38:03)",2,NA,"Plasmalogen","Very-long-chain",2388.49912746354,2952.83405006441,3178.54358201686,3869.68149427188,3323.04199079125,2391.20317253118,3128.12635168204,3395.0410086216,4048.45453722497,3317.2755595211,-0.287372417711536,0.118130213509266,-0.0334301419272185,0.372072489293584,-77.7654491004996,920.328185542929,-998.093634643429,-0.0334301419272185,0.372072489293584,-0.405502631220802,"No strong descriptive pattern"
"Lipid",113,"Acylcarnitines","AC-(17:0) (+)",3,NA,"Acylcarnitine","Long-chain",101.864481830735,120.233508638759,160.644657703463,154.15063965256,175.385208043484,101.003637966874,117.626362363366,159.181932683236,157.947997599788,162.077857662356,0.0372373625988567,0.43646516523953,0.0260104121318233,0.425238214772496,2.89592497912017,40.3216352364217,-37.4257102573016,0.0260104121318233,0.425238214772496,-0.399227802640673,"No strong descriptive pattern"
"Lipid",639,"Plasmalogenethanolamines","PlasEA-(38:05)",3,NA,"Plasmalogen","Very-long-chain",1011.30664313046,3329.85243063514,3879.01063189406,6264.99191196817,9295.05666260901,1041.15734623536,3318.3087592971,3766.46797555688,6189.93002919359,9202.65238766066,0.57212663319669,0.182764131593935,1.28883747169212,0.89947497008936,5436.18441210378,2871.62126989649,2564.56314220729,1.28883747169212,0.89947497008936,0.389362501602755,"No strong descriptive pattern"
"Lipid",633,"Plasmalogenethanolamines","PlasEA-(36:01)",3,NA,"Plasmalogen","Very-long-chain",1146.81097185951,2444.58242883601,1689.15961562557,2502.88759905323,2209.37047856591,1188.55798074568,2512.01062049598,1664.94176691556,2536.38157346614,2192.14458832469,-0.210428843012253,-0.593370845386288,0.396871239553608,0.0139292371795724,527.202821409134,24.37095297016,502.831868438974,0.396871239553608,0.0139292371795724,0.382942002374035,"No strong descriptive pattern"
"Lipid",386,"Phosphatidylethanolamines","PEA-(34:01)",3,NA,"Phosphatidylethanolamine","Very-long-chain",1211.72497061252,2905.54263803369,6233.55733050404,3439.89956705345,8371.64175801787,1157.7640198381,2914.11844808053,6050.21927632451,3139.94961162441,8498.85175462671,1.43652653010508,1.05392791172433,0.490280507235163,0.107681888854414,2448.6324783022,225.831163543885,2222.80131475832,0.490280507235163,0.107681888854414,0.382598618380748,"No strong descriptive pattern"
"Lipid",78,"free Fatty Acids","FA-(18:01)",3,NA,"Fatty acid / Carboxylic acid","Long-chain",37.9534148568863,29.1851997612361,32.4083274370255,28.425437602845,23.6288162105361,39.5348837209302,26.3972142046227,30.9490635928613,27.677400986769,24.9214468348537,-0.151320647150648,0.229510074650457,-0.312507931708852,0.0683227900922526,-6.02761675800765,1.28018678214631,-7.30780354015396,-0.312507931708852,0.0683227900922526,-0.380830721801104,"No strong descriptive pattern"
"Lipid",264,"Lysophosphatidylcholines","LPC-(24:02)",3,NA,"Lysophosphatidylcholine","Very-long-chain",0.000992166232026299,3.66649836085056,0.000990781821209166,18.9463146338769,12.4886213206771,0.00097489349756488,0.00150640433643434,0.000957145630622731,22.3595094457679,18.4430526598319,-0.277811068914269,-0.654298154572105,14.2339779861211,13.8574909004633,18.4420955142012,22.3580030414315,-3.91590752723022,14.2339779861211,13.8574909004633,0.376487085657836,"No strong descriptive pattern"
"Lipid",643,"Plasmalogenethanolamines","PlasEA-(40:07)",3,NA,"Plasmalogen","Very-long-chain",186.934854393367,865.217956406103,946.072416348358,1708.55698335795,2364.86021704831,182.829576746322,848.48380590078,918.163426111711,1664.80424716291,2328.16821676146,0.483842750103347,0.113863840387776,1.34237243046226,0.972393520746686,1410.00479064975,816.320441262135,593.684349387619,1.34237243046226,0.972393520746686,0.369978909715571,"No strong descriptive pattern"
"Lipid",666,"Sphingomyelines","SM-(d18:1/16:00)",1,NA,"Sphingomyelin",NA,97195.1747154474,99009.6889457991,111158.808411873,115743.43381529,102104.826738095,96990.8993847985,97582.1693511392,110817.104581403,115799.395807504,102503.83332108,-0.175949862973368,0.183491116734891,-0.112502715051941,0.246938264656319,-8313.27126032366,18217.2264563644,-26530.497716688,-0.112502715051941,0.246938264656319,-0.359440979708259,"No strong descriptive pattern"
"Lipid",400,"Phosphatidylethanolamines","PEA-(38:02)",3,NA,"Phosphatidylethanolamine","Very-long-chain",5798.37693630622,6629.01796956519,7432.72946966513,5560.57038707565,7961.90392667255,5710.49910538313,6476.14224511318,7371.60131554858,5516.89064629104,8015.94844820861,0.539017846168441,0.186843372562942,0.120895183768837,-0.231279289836662,644.347132660026,-959.251598822143,1603.59873148217,0.120895183768837,-0.231279289836662,0.352174473605499,"No strong descriptive pattern"
"Lipid",617,"Plasmalogencholines","PlasC-(36:02)",3,NA,"Plasmalogen","Very-long-chain",2300.25976989057,2795.06343697874,3312.15858117664,3234.93772341757,3049.32261896447,2292.96120499457,2839.23396047203,3328.09213352439,3258.50892823458,3037.6731855067,-0.101245285116531,0.229193637113223,-0.131728710211652,0.198710212018103,-290.418948017682,419.274967762555,-709.693915780238,-0.131728710211652,0.198710212018103,-0.330438922229755,"No strong descriptive pattern"
"Lipid",106,"Acylcarnitines","AC-(12:1) (+)",3,NA,"Acylcarnitine","Medium-chain",187.10992771211,313.588235167883,189.096192935869,271.507568073607,166.680560072259,178.269339110025,369.998819946467,183.852361312537,300.297736305735,185.75623380261,-0.692982972607705,-1.00897296354303,0.0148629210991096,-0.301127069836217,1.90387249007352,-69.701083640732,71.6049561308055,0.0148629210991096,-0.301127069836217,0.315989990935327,"No strong descriptive pattern"
"Lipid",253,"Lysophosphatidylcholines","LPC-(20:01)",3,NA,"Lysophosphatidylcholine","Long-chain",1391.17254009566,646.526406742525,612.446287255706,1138.17611284188,828.970853786163,1393.57268806936,625.508299320682,573.793145436318,1125.67073797425,829.714919665376,-0.440097262968619,-0.124498292675071,0.532084994769886,0.847683965063434,255.921774229057,500.162438653563,-244.240664424506,0.532084994769886,0.847683965063434,-0.315598970293548,"No strong descriptive pattern"
"Lipid",668,"Sphingomyelines","SM-(d18:1/18:00)",1,NA,"Sphingomyelin",NA,21915.7727324859,21783.6491454465,23045.1210779555,22878.7085219928,19668.2334175818,21668.8183606044,21531.5519681823,23024.7574178528,22864.0878071505,19740.2820799991,-0.211940756654319,0.0967336456175161,-0.222043351158451,0.0866310511133842,-3284.47533785375,1332.53583896824,-4617.01117682199,-0.222043351158451,0.0866310511133842,-0.308674402271835,"No strong descriptive pattern"
"Lipid",667,"Sphingomyelines","SM-(d18:1/16:01)",1,NA,"Sphingomyelin",NA,11528.4300748201,14166.9581500199,15562.2231436513,15459.0273612412,13959.7905914621,11360.3325381998,13856.6516683457,15476.7293242269,15424.5608425553,13937.0618381771,-0.146302965120337,0.159521935266888,-0.151174171525978,0.154650728861248,-1539.6674860498,1567.90917420967,-3107.57666025946,-0.151174171525978,0.154650728861248,-0.305824900387226,"No strong descriptive pattern"
