"assay_type","feature_id","original_class","name","quality","method","group","chain_length","mean_value__DMEM","mean_value__3T3-L1","mean_value__Adipocytes","mean_value__BMC + 3T3-L1","mean_value__BMC + Adipocytes","median_value__DMEM","median_value__3T3-L1","median_value__Adipocytes","median_value__BMC + 3T3-L1","median_value__BMC + Adipocytes","log2FC_BMC_Adipo_vs_BMC_3T3","log2FC_Adipo_vs_3T3","log2FC_BMC_Adipo_vs_Adipo","log2FC_BMC_3T3_vs_3T3","bmc_effect_adipocyte_abs","bmc_effect_3T3_abs","delta_bmc_effect_abs","bmc_effect_adipocyte_log2","bmc_effect_3T3_log2","delta_bmc_effect_log2","biological_pattern"
"Lipid",405,"Phosphatidylethanolamines","PEA-(38:07)",3,NA,"Phosphatidylethanolamine","Very-long-chain",37.8880839661346,59.3273871683603,90.9389164702453,71.9398346283085,158.060501868072,43.8307196179964,60.4489932124373,80.8447977694797,75.2495282666815,124.095866339376,0.721700616899053,0.419436630253297,0.618228213041145,0.315964226395389,43.2510685698958,14.8005350542442,28.4505335156517,0.618228213041145,0.315964226395389,0.302263986645756,"No strong descriptive pattern"
"Lipid",640,"Plasmalogenethanolamines","PlasEA-(38:06)",3,NA,"Plasmalogen","Very-long-chain",603.450476910159,1685.70770775978,1983.74211627608,3090.30428926357,4411.73090799475,592.007001076766,1661.93522571014,1954.77281283983,3022.85303330539,4342.43466961421,0.522593305317599,0.234136790852808,1.15150319956318,0.863046685098392,2387.66185677438,1360.91780759524,1026.74404917914,1.15150319956318,0.863046685098392,0.288456514464791,"No strong descriptive pattern"
"Lipid",635,"Plasmalogenethanolamines","PlasEA-(36:03)",3,NA,"Plasmalogen","Very-long-chain",172.770685674996,995.518430154881,1693.02770730158,2211.84729982608,2895.38304702104,167.834947101348,1005.84056178424,1630.93615816792,2113.09466683081,2805.95695984357,0.409135478254679,0.697298671694316,0.782792569955323,1.07095576339496,1175.02080167565,1107.25410504657,67.7666966290824,0.782792569955323,1.07095576339496,-0.288163193439637,"Adipocyte-enriched; further increased after BMC co-culture"
"Lipid",658,"Ceramides","CA-(20:04)",3,NA,"Fatty acid / Carboxylic acid","Long-chain",0.000302313568244266,0.000279955286816122,0.000230089444174386,0.000210795732889695,0.789618805443337,0.000301607992853097,0.000288422240931212,0.000209786498182934,0.000203091664407272,0.000180321155584519,-0.171561464432113,-0.45925871427061,-0.218352039480202,-0.506049289318698,-2.94653425984151e-05,-8.53305765239397e-05,5.58652339255246e-05,-0.218352039480202,-0.506049289318698,0.287697249838496,"No strong descriptive pattern"
"Lipid",618,"Plasmalogencholines","PlasC-(36:03)",3,NA,"Plasmalogen","Very-long-chain",2851.84354947715,3402.38362110377,4273.22624585741,4381.63905426644,4519.46158330176,2898.69119886334,3422.20869859446,4318.18810306823,4361.43117838702,4522.80269874421,0.052415436971682,0.335498346216361,0.0667909722297197,0.349873881474398,204.614595675986,939.222479792565,-734.607884116579,0.0667909722297197,0.349873881474398,-0.283082909244679,"No strong descriptive pattern"
"Lipid",669,"Sphingomyelines","SM-(d18:1/18:01)",1,NA,"Sphingomyelin",NA,7416.08569052559,7357.81902930995,7816.45543151086,7869.10287156547,6945.82643194334,7195.8809595454,7332.23472338093,7850.35340477547,7824.76411426385,6943.86597292904,-0.172308159278748,0.0985046313294817,-0.177018500400095,0.0937942902081352,-906.487431846434,492.529390882926,-1399.01682272936,-0.177018500400095,0.0937942902081352,-0.27081279060823,"No strong descriptive pattern"
"Lipid",105,"Acylcarnitines","AC-(12:0) (+)",3,NA,"Acylcarnitine","Medium-chain",145.672091031382,140.514525321997,126.397583837276,162.532523931946,117.342798970336,149.248129214486,142.13049745837,121.346766159912,155.438235168381,110.152176276733,-0.496843427247737,-0.228080490336418,-0.139637663137629,0.12912527377369,-11.1945898831786,13.3077377100112,-24.5023275931897,-0.139637663137629,0.12912527377369,-0.268762936911319,"No strong descriptive pattern"
"Lipid",261,"Lysophosphatidylcholines","LPC-(22:06)",3,NA,"Lysophosphatidylcholine","Very-long-chain",9600.40506606724,1237.09504709506,573.282113042711,1479.75342613129,854.337226430504,9899.3787350267,1232.55657191322,555.457036986306,1521.83472911611,815.642538908402,-0.899802766467311,-1.14990663226976,0.554261691840792,0.304157826038342,260.185501922095,289.27815720289,-29.092655280795,0.554261691840792,0.304157826038342,0.25010386580245,"No strong descriptive pattern"
"Lipid",262,"Lysophosphatidylcholines","LPC-(24:00)",3,NA,"Lysophosphatidylcholine","Very-long-chain",114.707837596435,258.8066895917,326.030071501366,403.713878052592,428.021628931641,123.597972514773,256.965485425018,336.074888115514,393.142555229336,434.019242933123,0.142706473311953,0.387208151503965,0.368976261348639,0.613477939540651,97.9443548176083,136.177069804318,-38.2327149867094,0.368976261348639,0.613477939540651,-0.244501678192012,"No strong descriptive pattern"
"Lipid",674,"Sphingomyelines","SM-(d18:1/22:06)",3,NA,"Sphingomyelin",NA,1.77919790579037,0.00143852214842917,1.94367736344181,2.09886321366997,1.80539549511959,0.00106491125672793,0.00148043348809834,0.00108999322865687,0.00108296574118884,0.00094078007854682,-0.203057987875225,-0.441700153879534,-0.21238954680124,-0.451031712805548,-0.000149213150110046,-0.000397467746909508,0.000248254596799462,-0.21238954680124,-0.451031712805548,0.238642166004308,"No strong descriptive pattern"
"Lipid",415,"Phosphatidylethanolamines","PEA-(40:08)",3,NA,"Phosphatidylethanolamine","Very-long-chain",15.4184362179187,27.7036008154489,34.6605004822742,63.7686796827614,80.4708935604285,12.2594503100963,24.221372298777,32.6660070696176,54.4579935755792,84.844251383745,0.639673083978516,0.4315095122298,1.37702679567144,1.16886322392272,52.1782443141274,30.2366212768022,21.9416230373251,1.37702679567144,1.16886322392272,0.208163571748716,"No strong descriptive pattern"
"Lipid",263,"Lysophosphatidylcholines","LPC-(24:01)",3,NA,"Lysophosphatidylcholine","Very-long-chain",71.3594332769498,123.096722264019,148.792628178121,256.820026325433,206.194541814168,77.6122462346377,110.215312321945,116.419672231701,252.120716197979,231.118619556362,-0.12548117410876,0.0790101880581611,0.989298631055101,1.19378999322202,114.698947324661,141.905403876033,-27.2064565513727,0.989298631055101,1.19378999322202,-0.204491362166921,"No strong descriptive pattern"
"Lipid",385,"Phosphatidylethanolamines","PEA-(34:00)",3,NA,"Phosphatidylethanolamine","Very-long-chain",3334.63703478335,3843.67109225206,7179.90308612197,4619.02090986928,9497.51617554077,3367.31236228752,3836.79025978992,7234.19599063587,4473.57769571583,9630.58549238548,1.10619443664008,0.914932782982333,0.412790825145028,0.221529171487286,2396.38950174961,636.787435925908,1759.60206582371,0.412790825145028,0.221529171487286,0.191261653657742,"No strong descriptive pattern"
"Lipid",613,"Plasmalogencholines","PlasC-(34:02)",3,NA,"Plasmalogen","Very-long-chain",808.595944203761,915.594713200106,1172.63571911131,913.748117416043,1033.31128601269,849.47555878456,893.431247032934,1193.69693489664,873.440142118733,1026.27844546632,0.232641467832724,0.418007982679415,-0.218014390518618,-0.032647875671927,-167.418489430316,-19.9911049142007,-147.427384516116,-0.218014390518618,-0.032647875671927,-0.185366514846691,"No strong descriptive pattern"
"Lipid",610,"Plasmalogencholines","PlasC-(32:00)",3,NA,"Plasmalogen","Very-long-chain",4979.83938536885,6831.65347330924,6188.60793278324,6667.45486911364,6192.90268393268,4910.52624140262,6731.4022726697,5840.6377754812,6274.17068530345,6150.91046842665,-0.0286248009483379,-0.204781161046534,0.0746740619476082,-0.101482298150587,310.272692945447,-457.231587366255,767.504280311701,0.0746740619476082,-0.101482298150587,0.176156360098195,"No strong descriptive pattern"
"Lipid",654,"Ceramides","CA-(18:02)",3,NA,"Fatty acid / Carboxylic acid","Long-chain",170.902093989232,164.908370519116,144.722463482175,130.587451897468,104.354601431894,162.582693371441,166.865048138703,140.799726580674,138.405141468576,104.247086145367,-0.408890478292546,-0.245037264369196,-0.433637473550442,-0.269784259627092,-36.5526404353077,-28.4599066701269,-8.09273376518074,-0.433637473550442,-0.269784259627092,-0.16385321392335,"No strong descriptive pattern"
"Lipid",110,"Acylcarnitines","AC-(15:0) (+)",3,NA,"Acylcarnitine","Long-chain",46.2767174924932,57.143448968896,69.1795094361484,77.300037486012,81.7265395531591,43.6943737748036,57.7731204304201,71.7849651510742,76.9143928707135,85.6959209532702,0.155972942289064,0.313283294152641,0.255544821515779,0.412855173379356,13.910955802196,19.1412724402934,-5.23031663809742,0.255544821515779,0.412855173379356,-0.157310351863577,"No strong descriptive pattern"
"Lipid",616,"Plasmalogencholines","PlasC-(36:01)",3,NA,"Plasmalogen","Very-long-chain",2123.93990226788,3615.23288980224,3212.09055077894,4084.9994481268,2981.46079327557,2186.57712317201,3560.95155078873,2933.08442586409,4075.80979380588,3023.46772707283,-0.430882547152739,-0.279844208761657,0.0437855813304399,0.194823919721522,90.3833012087362,514.858243017146,-424.47494180841,0.0437855813304399,0.194823919721522,-0.151038338391083,"No strong descriptive pattern"
"Lipid",409,"Phosphatidylethanolamines","PEA-(40:02)",3,NA,"Phosphatidylethanolamine","Very-long-chain",4540.38517670901,4337.63286359482,4661.90773536405,3845.5354824187,4151.67118736663,4633.88487842805,4969.09691472443,4692.679177763,3882.25349281468,4051.4396445615,0.0615403261948415,-0.0825718480786153,-0.211977183176447,-0.356089357449903,-641.239533201493,-1086.84342190975,445.603888708258,-0.211977183176447,-0.356089357449903,0.144112174273457,"No strong descriptive pattern"
"Lipid",392,"Phosphatidylethanolamines","PEA-(36:01)",3,NA,"Phosphatidylethanolamine","Very-long-chain",11841.8060095563,13677.995361893,22402.8426414336,15832.4335507961,24406.7962640662,11851.4966810999,13267.9634996301,22374.0046321943,15802.5808641747,24172.9043711876,0.613230625749498,0.753876553265228,0.111567321498287,0.252213249014018,1798.89973899325,2534.61736454458,-735.717625551331,0.111567321498287,0.252213249014018,-0.140645927515731,"No strong descriptive pattern"
"Lipid",665,"Sphingomyelines","SM-(d18:1/14:00)",1,NA,"Sphingomyelin",NA,3916.40694918646,3773.04521029552,3518.35779302905,4641.34175450375,4030.98762994921,3846.84200097623,3654.0103766248,3470.27973489378,4677.35036518872,4069.54085279069,-0.200825469266496,-0.0744287695957864,0.229814069830193,0.356210769500903,599.261117896907,1023.33998856393,-424.07887066702,0.229814069830193,0.356210769500903,-0.12639669967071,"No strong descriptive pattern"
"Lipid",121,"Acylcarnitines","AC-(20:2) (+)",3,NA,"Acylcarnitine","Long-chain",17.2483013625769,10.2022162415716,9.82746044125104,16.387920008172,13.8116944645942,17.5349105902356,8.54432539625559,10.3017584223924,15.2805839020865,16.955776918416,0.150077217827705,0.269852118353372,0.718886276331489,0.838661176857156,6.65401849602356,6.73625850583089,-0.0822400098073306,0.718886276331489,0.838661176857156,-0.119774900525667,"No strong descriptive pattern"
"Lipid",255,"Lysophosphatidylcholines","LPC-(20:03)",3,NA,"Lysophosphatidylcholine","Long-chain",8947.17668398895,1653.01501250937,977.3923969535,2193.46079122981,1585.72937463608,9086.63111004654,1513.9560479453,1075.47958623269,2216.59067523966,1705.6979537905,-0.377980184987332,-0.493343181566948,0.665382054700018,0.550019058120402,630.21836755781,702.634627294361,-72.416259736551,0.665382054700018,0.550019058120402,0.115362996579616,"No strong descriptive pattern"
"Lipid",399,"Phosphatidylethanolamines","PEA-(38:01)",2,NA,"Phosphatidylethanolamine","Very-long-chain",22590.6136206486,23986.7060545031,25676.6088362126,19686.5670290795,23212.6744766447,22483.5583540857,23890.4090570384,26198.3098887634,19694.7236418261,23378.2458461975,0.247357510272441,0.133042187139436,-0.164307059962128,-0.278622383095133,-2820.06404256595,-4195.68541521229,1375.62137264635,-0.164307059962128,-0.278622383095133,0.114315323133004,"No strong descriptive pattern"
"Lipid",622,"Plasmalogencholines","PlasC-(38:05)",3,NA,"Plasmalogen","Very-long-chain",7685.76458178011,8152.0222622703,8098.54151650632,7492.58111082316,7199.82631721007,7514.00333120328,8086.51558556703,8116.13438292484,7544.18735227616,7032.20796368649,-0.101387768358902,0.00527456184584694,-0.206815016746992,-0.100152686542243,-1083.92641923834,-542.328233290872,-541.59818594747,-0.206815016746992,-0.100152686542243,-0.106662330204749,"No strong descriptive pattern"
"Lipid",624,"Plasmalogencholines","PlasC-(40:05)",3,NA,"Plasmalogen","Very-long-chain",3620.03772780054,4141.33236996892,3774.54418872952,3880.99503066445,3767.28049255259,3616.30406113958,4138.71762452959,3792.39504023052,3842.75989816501,3786.82522270169,-0.0211540007557946,-0.126074567614364,-0.00212041589906757,-0.107040982757637,-5.56981752883121,-295.957726364581,290.38790883575,-0.00212041589906757,-0.107040982757637,0.10492056685857,"No strong descriptive pattern"
"Lipid",413,"Phosphatidylethanolamines","PEA-(40:06)",3,NA,"Phosphatidylethanolamine","Very-long-chain",1480.53017050025,1824.87191876218,1691.815343212,2522.68850988028,2748.67564993962,1521.84383713803,1817.96490691304,1742.47860623258,2581.30546132276,2659.58813809342,0.043101974035151,-0.0611834076245494,0.610061905195306,0.505776523535605,917.109531860847,763.340554409723,153.768977451124,0.610061905195306,0.505776523535605,0.104285381659701,"No strong descriptive pattern"
"Lipid",638,"Plasmalogenethanolamines","PlasEA-(38:04)",3,NA,"Plasmalogen","Very-long-chain",1289.61937971632,3561.68635179494,3963.64448694102,6280.11108121076,7598.68599001017,1296.72068855705,3519.15768299848,3970.13901638479,6155.66932500534,7437.74238716574,0.272949045844863,0.173959366520712,0.905675254852584,0.806685575528432,3467.60337078095,2636.51164200686,831.091728774086,0.905675254852584,0.806685575528432,0.0989896793241513,"No strong descriptive pattern"
"Lipid",625,"Plasmalogencholines","PlasC-(40:06)",3,NA,"Plasmalogen","Very-long-chain",4334.17876156916,4850.08140437509,4449.00709961778,4713.33774091996,4487.34132309988,4333.11857906966,4911.78800499516,4427.29494229916,4694.05219317002,4530.52193846998,-0.0511566178479598,-0.14982280702926,0.0332517777813692,-0.0654144113999307,103.226996170823,-217.735811825145,320.962807995968,0.0332517777813692,-0.0654144113999307,0.0986661891812999,"No strong descriptive pattern"
"Lipid",391,"Phosphatidylethanolamines","PEA-(36:00)",2,NA,"Phosphatidylethanolamine","Very-long-chain",3601.49442112377,2528.88872201019,3618.74628862363,2124.99725769053,3186.20178887641,3558.09852955946,2477.84683289244,3527.82630415521,1999.47748202547,3042.11346176809,0.605450928582496,0.509692519577445,-0.213705567904924,-0.309463976909974,-485.71284238712,-478.369350866975,-7.34349152014556,-0.213705567904924,-0.309463976909974,0.0957584090050504,"No strong descriptive pattern"
"Lipid",649,"Ceramides","CA-(14:00)",3,NA,"Fatty acid / Carboxylic acid","Long-chain",15.0525134199625,13.7399374638571,13.0939010754552,12.7277329314843,11.3419343417765,14.4086964259685,15.2213341319525,14.6307236746878,12.5394886354982,11.3980784898983,-0.137687883176266,-0.0570936841023126,-0.360210498195147,-0.279616299121194,-3.23264518478954,-2.68184549645427,-0.550799688335269,-0.360210498195147,-0.279616299121194,-0.0805941990739537,"No strong descriptive pattern"
"Lipid",408,"Phosphatidylethanolamines","PEA-(40:01)",3,NA,"Phosphatidylethanolamine","Very-long-chain",6074.30939292097,6020.71846979023,6125.43176107607,4717.75803856832,5143.64640208421,6086.96788668745,6183.11905110674,6167.78881396891,4870.93614356472,5137.85700150639,0.076967667217927,-0.00358141582692138,-0.263586630756323,-0.344135713801171,-1029.93181246252,-1312.18290754202,282.251095079503,-0.263586630756323,-0.344135713801171,0.0805490830448484,"No strong descriptive pattern"
"Lipid",410,"Phosphatidylethanolamines","PEA-(40:03)",3,NA,"Phosphatidylethanolamine","Very-long-chain",5297.36376352292,5030.35825391006,5828.55884516054,4150.11170961566,4760.87269733979,5235.1075051271,5229.96886229447,5831.22564869517,4154.39634563419,4887.00487526564,0.234311682325546,0.156996794142793,-0.254848607441282,-0.332163495624036,-944.220773429529,-1075.57251666028,131.351743230754,-0.254848607441282,-0.332163495624036,0.0773148881827532,"No strong descriptive pattern"
"Lipid",70,"free Fatty Acids","FA-(14:00)",3,NA,"Fatty acid / Carboxylic acid","Long-chain",9.34408750196911,6.39522374986005,6.23842716868916,7.23469718912346,6.13860252741266,9.1371385078655,6.37807533224111,5.96919791592605,6.98857112464764,6.24650515060333,-0.161948270091207,-0.0955840486583653,0.0655121549601569,0.131876376392998,0.277307234677275,0.610495792406533,-0.333188557729257,0.0655121549601569,0.131876376392998,-0.0663642214328413,"No strong descriptive pattern"
"Lipid",412,"Phosphatidylethanolamines","PEA-(40:05)",3,NA,"Phosphatidylethanolamine","Very-long-chain",1772.33885694196,2168.62235755157,1993.07974112542,2232.86737107575,2295.36668395559,1871.07799631173,2348.27692272299,2093.16521671819,2297.63311209513,2107.94947519515,-0.12430815780198,-0.165916359419448,0.0101540976628462,-0.0314541039546219,14.7842584769587,-50.6438106278574,65.4280691048161,0.0101540976628462,-0.0314541039546219,0.0416082016174681,"No strong descriptive pattern"
"Lipid",118,"Acylcarnitines","AC-(19:0) (+)",3,NA,"Acylcarnitine","Long-chain",74.6494032469942,125.250711492973,96.0640118641139,106.359150727555,86.3342417582633,75.76969752424,142.491723229466,104.792132223099,125.434205022738,89.6925049853891,-0.483871475816817,-0.443347717737475,-0.224471064893187,-0.183947306813844,-15.0996272377099,-17.0575182067273,1.95789096901734,-0.224471064893187,-0.183947306813844,-0.0405237580793423,"No strong descriptive pattern"
"Lipid",611,"Plasmalogencholines","PlasC-(34:00)",1,NA,"Plasmalogen","Very-long-chain",11251.534484781,16961.0385639295,14471.6535895368,17438.2571456714,13877.983947006,11246.3418132333,16749.4626923743,13255.5219899132,17121.1566320166,13907.2082363019,-0.299947328173788,-0.337521332670236,0.0692393558663442,0.031665351369896,651.686246388717,371.693939642224,279.992306746493,0.0692393558663442,0.031665351369896,0.0375740044964482,"No strong descriptive pattern"
"Lipid",252,"Lysophosphatidylcholines","LPC-(20:00)",3,NA,"Lysophosphatidylcholine","Long-chain",576.313663625689,486.465790178221,417.840948718362,497.375292934538,427.463046795306,573.709115546969,496.988924122054,406.445111703242,503.118809212803,421.532489653356,-0.255255294819434,-0.290153163295008,0.0525832943001335,0.017685425824559,15.0873779501136,6.12988509074899,8.95749285936466,0.0525832943001335,0.017685425824559,0.0348978684755744,"No strong descriptive pattern"
"Lipid",637,"Plasmalogenethanolamines","PlasEA-(38:03)",3,NA,"Plasmalogen","Very-long-chain",245.058614271449,1299.66572631237,1575.63305753201,2152.07397193823,2339.29558422299,267.461714749716,1299.82056494875,1503.52684967022,2076.73830576647,2346.2506194603,0.176037695408795,0.210038152794779,0.642006494467804,0.676006951853787,842.723769790079,776.917740817725,65.8060289723533,0.642006494467804,0.676006951853787,-0.0340004573859835,"No strong descriptive pattern"
"Lipid",619,"Plasmalogencholines","PlasC-(36:04)",3,NA,"Plasmalogen","Very-long-chain",4452.23171592041,4752.64939271525,5444.46695110025,4168.28320143848,4546.23161692287,4344.55417021946,4812.60855887227,5519.81673739354,4061.32878656274,4555.94485056112,0.165798457447126,0.197801284905064,-0.276870085682269,-0.244867258224331,-963.871886832419,-751.279772309536,-212.592114522882,-0.276870085682269,-0.244867258224331,-0.0320028274579377,"No strong descriptive pattern"
"Lipid",623,"Plasmalogencholines","PlasC-(38:06)",3,NA,"Plasmalogen","Very-long-chain",6186.83911149261,5986.01555121939,6088.10675831682,5710.42907695535,5352.26577061511,6160.99739060786,6202.88899785208,6077.80769295683,5395.66928586117,5395.86439254835,5.21667185511603e-05,-0.0293892803007243,-0.171696936167459,-0.201138383186734,-681.943300408475,-807.219711990912,125.276411582438,-0.171696936167459,-0.201138383186734,0.0294414470192756,"No strong descriptive pattern"
"Lipid",73,"free Fatty Acids","FA-(16:00)",3,NA,"Fatty acid / Carboxylic acid","Long-chain",98.3184623496392,76.6048083296383,65.6514518877887,59.7785068904906,51.1511642376748,94.285163677616,71.0735366246831,63.0842685090956,59.2446817909029,53.1461257943104,-0.156721126507523,-0.172032208319649,-0.247315754267701,-0.262626836079827,-9.93814271478524,-11.8288548337802,1.89071211899498,-0.247315754267701,-0.262626836079827,0.0153110818121258,"No strong descriptive pattern"
"Lipid",5,"Signalling","lysoPAF-(20:0)",1,NA,"Lysophospholipid / PAF","Long-chain",305.555709952127,342.874382418537,298.888611630977,418.953069324956,335.046579186971,318.180881615607,352.400089882113,292.739070442093,419.04680825551,351.766161060763,-0.252494698282752,-0.267598984227571,0.265001398181141,0.249897112236321,59.0270906186699,66.6467183733965,-7.61962775472659,0.265001398181141,0.249897112236321,0.0151042859448196,"No strong descriptive pattern"
"Lipid",7,"Signalling","lysoPAF-(22:0)",2,NA,"Lysophospholipid / PAF","Very-long-chain",514.005239413624,560.613119881125,473.11574244652,684.736029578861,594.136885960722,516.914313483277,555.201281810682,468.487616177604,704.972603300093,591.648897914994,-0.25282590091561,-0.244999985975239,0.336730378818005,0.344556293758376,123.161281737391,149.771321489411,-26.6100397520207,0.336730378818005,0.344556293758376,-0.00782591494037116,"No strong descriptive pattern"
"Lipid",621,"Plasmalogencholines","PlasC-(38:04)",3,NA,"Plasmalogen","Very-long-chain",6250.84803238401,7147.77842312289,6941.95325039632,8307.22172673099,7959.07639829513,6143.2055842773,7110.33090346498,6951.05095604817,8255.58429876589,8108.36241367658,-0.025959753849467,-0.0326855812114904,0.222179452431669,0.215453625069646,1157.31145762842,1145.25339530091,12.0580623275073,0.222179452431669,0.215453625069646,0.00672582736202332,"No strong descriptive pattern"
"Lipid",612,"Plasmalogencholines","PlasC-(34:01)",3,NA,"Plasmalogen","Very-long-chain",8951.23993359856,10195.0309856099,9721.63370854096,9110.22023645185,8622.66634529762,8941.93958602154,10393.1926817262,9607.05486467485,9345.70935317479,8602.61564160869,-0.119528790135963,-0.113472771570839,-0.159318846017847,-0.153262827452723,-1004.43922306616,-1047.48332855146,43.0441054853036,-0.159318846017847,-0.153262827452723,-0.00605601856512339,"No strong descriptive pattern"
"Lipid",626,"Plasmalogencholines","PlasC-(40:07)",3,NA,"Plasmalogen","Very-long-chain",2110.78841453185,2210.49541636145,2146.48640391873,2099.35710502269,1973.59407867469,2152.74561138258,2261.56784309755,2133.49170615214,2088.36406116502,1972.68129316145,-0.0822153438014468,-0.0841067728163527,-0.113058609392503,-0.114950038407409,-160.810412990694,-173.203781932531,12.3933689418363,-0.113058609392503,-0.114950038407409,0.00189142901490591,"No strong descriptive pattern"
